timestamp,process_path,process_hash,source_ip,dest_ip,dest_domain,dest_port,bytes_sent,bytes_recv,protocol,dns_query,parent_process,user_context
2025-12-20T13:56:53.844400,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.848661,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,61937,0,177,TCP,,unknown,unknown
2025-12-20T13:56:53.853159,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.858017,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57159,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.862387,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57159,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.865883,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,56799,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.868779,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,56799,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.871972,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57159,0,131,TCP,,unknown,unknown
2025-12-20T13:56:53.876262,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,56799,0,131,TCP,,unknown,unknown
2025-12-20T13:56:53.880807,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,56799,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.885191,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.890102,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57878,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.894336,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.898656,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.902667,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57878,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.906468,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57878,0,177,TCP,,unknown,unknown
2025-12-20T13:56:53.910452,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57878,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.914691,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,62927,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.918828,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,62927,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.923382,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,62927,0,177,TCP,,unknown,unknown
2025-12-20T13:56:53.928118,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,62927,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.931664,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,49675,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.936650,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,49675,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.942233,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,49675,0,131,TCP,,unknown,unknown
2025-12-20T13:56:53.946256,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,49675,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.949539,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.954932,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.960501,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.964257,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.967803,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.971996,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.977038,unknown,unknown,64.59.150.133,10.0.0.225,wpad.vf.shawcable.net,54559,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.980486,unknown,unknown,10.0.0.225,64.59.150.133,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.984047,unknown,unknown,64.59.150.133,10.0.0.225,wpad.vf.shawcable.net,61323,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.988136,unknown,unknown,64.59.150.133,10.0.0.225,wpad.vf.shawcable.net,49674,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.991920,unknown,unknown,64.59.150.133,10.0.0.225,wpad.vf.shawcable.net,50082,0,54,TCP,,unknown,unknown
2025-12-20T13:56:53.995649,unknown,unknown,10.0.0.225,64.59.150.133,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:53.999102,unknown,unknown,10.0.0.225,64.59.150.133,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.003119,unknown,unknown,10.0.0.225,64.59.150.133,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.006870,unknown,unknown,64.59.150.133,10.0.0.225,wpad.vf.shawcable.net,59866,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.011031,unknown,unknown,10.0.0.225,64.59.150.133,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.014101,unknown,unknown,64.59.150.133,10.0.0.225,wpad.vf.shawcable.net,62465,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.019945,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,56799,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.024279,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57878,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.026771,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,55848,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.029170,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.032392,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,52037,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.037577,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,57159,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.042623,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,61937,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.047846,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,64311,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.053294,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.057970,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.064029,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.067202,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:54.071467,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,62927,0,54,TCP,,unknown,unknown
2025-12-20T13:56:54.076555,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,49675,0,54,TCP,,unknown,unknown
2025-12-20T13:56:55.465789,unknown,unknown,10.0.0.225,224.0.0.251,_googlecast._tcp.local,5353,82,0,UDP,_googlecast._tcp.local,unknown,unknown
2025-12-20T13:56:55.473735,unknown,unknown,10.0.0.225,224.0.0.251,_googlecast._tcp.local,5353,82,0,UDP,_googlecast._tcp.local,unknown,unknown
2025-12-20T13:56:56.479914,C:\Users\brene\AppData\Local\Keybase\kbfsdokan.exe,0cc7f8a2f707d3904c35e2fd22ab344d,10.0.0.225,54.157.111.222,,443,136,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:56.486890,unknown,unknown,10.0.0.225,224.0.0.251,_googlecast._tcp.local,5353,82,0,UDP,_googlecast._tcp.local,unknown,unknown
2025-12-20T13:56:56.497512,unknown,unknown,10.0.0.225,224.0.0.251,_googlecast._tcp.local,5353,82,0,UDP,_googlecast._tcp.local,unknown,unknown
2025-12-20T13:56:56.558433,C:\Users\brene\AppData\Local\Keybase\kbfsdokan.exe,0cc7f8a2f707d3904c35e2fd22ab344d,54.157.111.222,10.0.0.225,wpad.vf.shawcable.net,51072,0,109,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:56.612011,C:\Users\brene\AppData\Local\Keybase\kbfsdokan.exe,0cc7f8a2f707d3904c35e2fd22ab344d,10.0.0.225,54.157.111.222,,443,54,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:56:57.845215,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,66,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.848415,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,66,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.850996,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,66,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.863334,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,52007,0,66,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.868237,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.871928,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,64574,0,66,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.876317,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.880762,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,56,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.882404,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,117,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.885183,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,56,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.888210,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,117,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.891530,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,50086,0,66,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.896395,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.898312,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,56,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.901866,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,117,0,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.904111,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,b3d8670a1d473bfc160824b84587cf06,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,52007,0,54,TCP,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.96\msedgewebview2.exe,DEVIAN\brene
2025-12-20T13:56:57.906595,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,64574,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.910710,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,50086,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.914286,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,52007,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.917117,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,50086,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.921473,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,64574,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.926448,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,52007,0,461,TCP,,unknown,unknown
2025-12-20T13:56:57.931240,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,64574,0,416,TCP,,unknown,unknown
2025-12-20T13:56:57.933993,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:57.938168,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:57.944295,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,50086,0,404,TCP,,unknown,unknown
2025-12-20T13:56:57.946901,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:57.950080,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,64574,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.954280,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:57.956807,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,50086,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.959062,unknown,unknown,64.59.144.17,10.0.0.225,wpad.vf.shawcable.net,52007,0,54,TCP,,unknown,unknown
2025-12-20T13:56:57.961299,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:57.963548,unknown,unknown,10.0.0.225,64.59.144.17,wpad.vf.shawcable.net,53,54,0,TCP,,unknown,unknown
2025-12-20T13:56:58.503716,unknown,unknown,10.0.0.225,224.0.0.251,_googlecast._tcp.local,5353,82,0,UDP,_googlecast._tcp.local,unknown,unknown
2025-12-20T13:56:58.511270,unknown,unknown,10.0.0.225,224.0.0.251,_googlecast._tcp.local,5353,82,0,UDP,_googlecast._tcp.local,unknown,unknown
2025-12-20T13:56:59.860076,unknown,unknown,10.0.0.1,239.255.255.250,,0,0,0,OTHER,,unknown,unknown
2025-12-20T13:56:59.867926,unknown,unknown,10.0.0.162,239.255.255.250,,0,0,0,OTHER,,unknown,unknown
2025-12-20T13:57:00.837760,unknown,unknown,10.0.0.225,64.59.150.133,outlook.office365.com,53,81,0,UDP,outlook.office365.com,unknown,unknown
2025-12-20T13:57:00.847078,unknown,unknown,10.0.0.225,64.59.150.133,outlook.office365.com,53,81,0,UDP,outlook.office365.com,unknown,unknown
2025-12-20T13:57:00.851418,unknown,unknown,10.0.0.225,64.59.150.133,outlook.office365.com,53,81,0,UDP,outlook.office365.com,unknown,unknown
2025-12-20T13:57:00.857899,unknown,unknown,64.59.150.133,10.0.0.225,outlook.office365.com,57457,0,235,UDP,outlook.office365.com,unknown,unknown
2025-12-20T13:57:00.862993,unknown,unknown,64.59.150.133,10.0.0.225,outlook.office365.com,49362,0,278,UDP,outlook.office365.com,unknown,unknown
2025-12-20T13:57:00.866825,unknown,unknown,64.59.150.133,10.0.0.225,outlook.office365.com,50166,0,230,UDP,outlook.office365.com,unknown,unknown
2025-12-20T13:57:02.438974,C:\Users\brene\AppData\Local\Keybase\keybase.exe,863a3d9a02a9209ee1da10564a775adb,10.0.0.225,44.215.74.30,,443,106,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:57:02.510759,C:\Users\brene\AppData\Local\Keybase\keybase.exe,863a3d9a02a9209ee1da10564a775adb,44.215.74.30,10.0.0.225,outlook.office365.com,60209,0,83,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:57:02.565160,C:\Users\brene\AppData\Local\Keybase\keybase.exe,863a3d9a02a9209ee1da10564a775adb,10.0.0.225,44.215.74.30,,443,54,0,TCP,,C:\Users\brene\AppData\Local\Keybase\keybase.exe,DEVIAN\brene
2025-12-20T13:57:03.067616,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,10.0.0.225,34.54.84.110,,443,107,0,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.941090,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,10.0.0.225,34.54.84.110,,443,730,0,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.945045,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,10.0.0.225,34.54.84.110,,443,85,0,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.947986,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,34.54.84.110,10.0.0.225,outlook.office365.com,50978,0,54,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.955291,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,34.54.84.110,10.0.0.225,outlook.office365.com,50978,0,60,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.962076,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,34.54.84.110,10.0.0.225,outlook.office365.com,50978,0,117,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.967270,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,34.54.84.110,10.0.0.225,outlook.office365.com,50978,0,1466,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
2025-12-20T13:57:03.970973,C:\Users\brene\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe,1f618f841b5922f735789fcb429dce1e,34.54.84.110,10.0.0.225,outlook.office365.com,50978,0,1466,TCP,,C:\Users\brene\AppData\Local\Programs\Antigravity\Antigravity.exe,DEVIAN\brene
